datetime,count,pred_xgb,pred_naive,residual,abs_error,pct_error,recommended_surge,demand_supply_ratio,surge_revenue_uplift,hour,dow,season,weather,temp
2012-03-15 23:00:00,82,124.14898,74.0,-42.14897918701172,42.14897918701172,51.40119413050209,1.0,0.7591535628287976,0.0,23,3,3,4,14.01
2012-03-16 00:00:00,105,124.14898,234.0,-19.14897918701172,19.14897918701172,18.237123035249255,1.0,0.7288675077608107,0.0,0,4,2,2,32.14
2012-03-16 01:00:00,31,124.35395,199.0,-93.35395050048828,93.35395050048828,301.14177580802675,1.25,1.0427980239936707,31.08848762512207,1,4,4,2,7.71
2012-03-16 02:00:00,76,122.90644,132.0,-46.90644073486328,46.90644073486328,61.71900096692538,1.0,0.8610120258838801,0.0,2,4,2,3,31.09
2012-03-16 03:00:00,134,124.14898,70.0,9.851020812988281,9.851020812988281,7.35150806939424,1.25,1.168207213429774,31.03724479675293,3,4,1,4,16.3
2012-03-16 04:00:00,102,123.28505,156.0,-21.285049438476562,21.285049438476562,20.867695527918197,1.0,0.8314779250523681,0.0,4,4,1,2,31.42
2012-03-16 05:00:00,178,124.02569,43.0,53.97431182861328,53.97431182861328,30.322647094726562,1.25,1.0797241309052854,31.00642204284668,5,4,3,1,26.86
2012-03-16 06:00:00,45,124.14898,202.0,-79.14897918701172,79.14897918701172,175.8866204155816,1.0,0.8428913409205608,0.0,6,4,1,4,8.13
2012-03-16 07:00:00,91,124.14898,35.0,-33.14897918701172,33.14897918701172,36.42744965605683,1.0,0.87092022860091,0.0,7,4,2,3,29.95
2012-03-16 08:00:00,97,124.14898,94.0,-27.14897918701172,27.14897918701172,27.988638337125483,1.0,0.9093303766881046,0.0,8,4,2,4,25.47
2012-03-16 09:00:00,219,125.077805,78.0,93.92219543457031,93.92219543457031,42.8868472303974,1.0,0.9219559569547976,0.0,9,4,2,1,5.97
2012-03-16 10:00:00,144,125.55689,199.0,18.44310760498047,18.44310760498047,12.80771361456977,1.0,0.8249687093495842,0.0,10,4,2,3,9.01
2012-03-16 11:00:00,143,123.59638,201.0,19.40361785888672,19.40361785888672,13.568963537683022,1.0,0.8047656455044829,0.0,11,4,3,1,24.07
2012-03-16 12:00:00,9,124.35395,147.0,-115.35395050048828,115.35395050048828,1281.7105611165366,1.0,0.9608899278554855,0.0,12,4,4,4,24.88
2012-03-16 13:00:00,40,124.14898,106.0,-84.14897918701172,84.14897918701172,210.3724479675293,1.0,0.9657100808412317,0.0,13,4,4,3,27.4
2012-03-16 14:00:00,55,124.464584,197.0,-69.46458435058594,69.46458435058594,126.29924427379262,1.0,0.8749462494942402,0.0,14,4,3,1,26.61
2012-03-16 15:00:00,84,123.826065,154.0,-39.82606506347656,39.82606506347656,47.411982218424484,1.5,1.3790487560537648,61.91303253173828,15,4,1,4,24.79
2012-03-16 16:00:00,46,123.826065,163.0,-77.82606506347656,77.82606506347656,169.1870979640795,1.5,1.3765854808469773,61.91303253173828,16,4,4,1,27.99
2012-03-16 17:00:00,60,123.826065,23.0,-63.82606506347656,63.82606506347656,106.37677510579427,1.5,1.4963185307856586,61.91303253173828,17,4,1,2,22.25
2012-03-16 18:00:00,78,123.80715,213.0,-45.807151794433594,45.807151794433594,58.72711768517127,1.25,1.13070563955173,30.9517879486084,18,4,4,4,12.82
2012-03-16 19:00:00,182,123.826065,93.0,58.17393493652344,58.17393493652344,31.96370051457332,1.5,1.2953791126386531,61.91303253173828,19,4,1,3,32.37
2012-03-16 20:00:00,62,125.077805,116.0,-63.07780456542969,63.07780456542969,101.73839446037047,1.25,1.0948450553505216,31.269451141357422,20,4,3,3,5.55
2012-03-16 21:00:00,87,123.80715,85.0,-36.807151794433594,36.807151794433594,42.30707102808459,1.5,1.2106260085230995,61.9035758972168,21,4,2,2,16.0
2012-03-16 22:00:00,107,123.59638,141.0,-16.59638214111328,16.59638214111328,15.510637515059141,1.75,1.5141893923753804,92.69728660583496,22,4,1,1,26.87
2012-03-16 23:00:00,71,123.28505,224.0,-52.28504943847656,52.28504943847656,73.64091470207967,1.25,1.140777114485675,30.82126235961914,23,4,2,1,17.81
2012-03-17 00:00:00,192,124.63607,109.0,67.36392974853516,67.36392974853516,35.08538007736206,1.5,1.2317218925135986,62.31803512573242,0,5,1,3,5.75
2012-03-17 01:00:00,222,124.35395,166.0,97.64604949951172,97.64604949951172,43.98470698176203,1.75,1.5315476786498556,93.26546287536621,1,5,1,1,6.98
2012-03-17 02:00:00,204,124.02569,99.0,79.97431182861328,79.97431182861328,39.20309403363396,1.5,1.336957739002428,62.01284408569336,2,5,1,4,24.46
2012-03-17 03:00:00,55,121.38071,45.0,-66.38070678710938,66.38070678710938,120.69219415838069,1.5,1.2814306098882478,60.69035339355469,3,5,1,4,33.95
2012-03-17 04:00:00,173,124.14898,150.0,48.85102081298828,48.85102081298828,28.237584284964324,1.5,1.486912517949236,62.07448959350586,4,5,1,3,21.56
2012-03-17 05:00:00,95,124.14898,64.0,-29.14897918701172,29.14897918701172,30.683135986328125,1.5,1.4561722906781343,62.07448959350586,5,5,2,4,20.2
2012-03-17 06:00:00,188,123.28505,24.0,64.71495056152344,64.71495056152344,34.42284604336353,1.0,0.9891121521020871,0.0,6,5,1,3,14.55
2012-03-17 07:00:00,209,123.59638,71.0,85.40361785888672,85.40361785888672,40.86297505209891,1.25,1.193761248402068,30.89909553527832,7,5,2,1,12.7
2012-03-17 08:00:00,163,124.14898,170.0,38.85102081298828,38.85102081298828,23.83498209385784,1.25,1.1841266182111316,31.03724479675293,8,5,3,1,5.63
2012-03-17 09:00:00,193,124.14898,120.0,68.85102081298828,68.85102081298828,35.67410404818045,1.0,0.9688837785870766,0.0,9,5,4,1,13.19
2012-03-17 10:00:00,109,124.14898,136.0,-15.148979187011719,15.148979187011719,13.898146043130016,1.25,1.0661395629063124,31.03724479675293,10,5,1,2,18.47
2012-03-17 11:00:00,63,124.14898,213.0,-61.14897918701172,61.14897918701172,97.06187172541543,1.0,0.9023182028742203,0.0,11,5,4,3,10.94
2012-03-17 12:00:00,215,124.14898,166.0,90.85102081298828,90.85102081298828,42.25628875022711,1.0,0.9949681495083887,0.0,12,5,2,4,7.62
2012-03-17 13:00:00,6,124.14898,239.0,-118.14897918701172,118.14897918701172,1969.149653116862,1.25,1.0737637891644376,31.03724479675293,13,5,3,1,26.53
2012-03-17 14:00:00,198,123.826065,208.0,74.17393493652344,74.17393493652344,37.461583301274466,1.25,1.1462737791287896,30.95651626586914,14,5,3,2,31.84
2012-03-17 15:00:00,120,124.35395,134.0,-4.353950500488281,4.353950500488281,3.6282920837402344,1.0,0.8167897160529881,0.0,15,5,3,4,33.1
2012-03-17 16:00:00,36,123.28505,112.0,-87.28504943847656,87.28504943847656,242.4584706624349,1.0,0.9019728144701673,0.0,16,5,4,4,23.54
2012-03-17 17:00:00,11,124.14898,170.0,-113.14897918701172,113.14897918701172,1028.6270835182884,1.0,0.8207644017664765,0.0,17,5,2,4,6.58
2012-03-17 18:00:00,136,124.592316,52.0,11.407684326171875,11.407684326171875,8.388003181008731,1.5,1.2959645613738218,62.29615783691406,18,5,1,1,27.23
2012-03-17 19:00:00,179,125.077805,125.0,53.92219543457031,53.92219543457031,30.12413152769291,1.0,0.86137996290338,0.0,19,5,1,4,8.3
2012-03-17 20:00:00,118,123.826065,177.0,-5.8260650634765625,5.8260650634765625,4.93734327413268,1.0,0.9430315423235935,0.0,20,5,2,3,25.09
2012-03-17 21:00:00,146,124.14898,73.0,21.85102081298828,21.85102081298828,14.966452611635809,1.5,1.243029779714744,62.07448959350586,21,5,4,2,28.38
2012-03-17 22:00:00,107,124.14898,21.0,-17.14897918701172,17.14897918701172,16.0270833523474,1.0,0.9339893726208066,0.0,22,5,1,4,26.78
2012-03-17 23:00:00,57,127.13001,61.0,-70.13001251220703,70.13001251220703,123.03510967053866,1.0,0.911559966287815,0.0,23,5,2,4,33.56
2012-03-18 00:00:00,209,124.14898,25.0,84.85102081298828,84.85102081298828,40.59857455166904,1.5,1.3206439396649083,62.07448959350586,0,6,1,3,27.14
2012-03-18 01:00:00,57,123.59638,186.0,-66.59638214111328,66.59638214111328,116.835758142304,1.0,0.9960640231825224,0.0,1,6,3,4,25.8
2012-03-18 02:00:00,185,123.826065,129.0,61.17393493652344,61.17393493652344,33.066991857580234,1.0,0.8765422757075471,0.0,2,6,1,1,12.85
2012-03-18 03:00:00,23,124.14898,133.0,-101.14897918701172,101.14897918701172,439.7781703783118,1.25,1.1608252250402522,31.03724479675293,3,6,4,1,32.74
2012-03-18 04:00:00,65,123.826065,215.0,-58.82606506347656,58.82606506347656,90.5016385591947,1.25,1.067425809443292,30.95651626586914,4,6,2,1,10.39
2012-03-18 05:00:00,177,124.14898,92.0,52.85102081298828,52.85102081298828,29.859333792648744,1.25,1.120014174732642,31.03724479675293,5,6,4,4,32.15
2012-03-18 06:00:00,175,123.28505,199.0,51.71495056152344,51.71495056152344,29.551400320870535,1.25,1.1707230622816243,30.82126235961914,6,6,2,2,14.38
2012-03-18 07:00:00,78,123.826065,82.0,-45.82606506347656,45.82606506347656,58.7513654659956,1.0,0.8669733919696773,0.0,7,6,3,2,8.9
2012-03-18 08:00:00,231,124.14898,51.0,106.85102081298828,106.85102081298828,46.25585316579579,1.0,0.966714028611251,0.0,8,6,2,4,29.8
2012-03-18 09:00:00,71,126.85625,42.0,-55.85624694824219,55.85624694824219,78.67077034963688,1.5,1.3928630600748433,63.428123474121094,9,6,1,2,5.07
2012-03-18 10:00:00,153,122.90644,97.0,30.09355926513672,30.09355926513672,19.66899298374949,1.0,0.8878678700185745,0.0,10,6,1,2,29.96
2012-03-18 11:00:00,61,124.14898,162.0,-63.14897918701172,63.14897918701172,103.52291670001921,1.0,0.9284730427464484,0.0,11,6,3,4,12.87
2012-03-18 12:00:00,107,124.02569,53.0,-17.02568817138672,17.02568817138672,15.911858104099737,1.5,1.2563490525634349,62.01284408569336,12,6,2,1,31.54
2012-03-18 13:00:00,191,124.35395,52.0,66.64604949951172,66.64604949951172,34.89321963325221,1.0,0.9861140037469315,0.0,13,6,3,4,25.74
2012-03-18 14:00:00,122,123.826065,83.0,-1.8260650634765625,1.8260650634765625,1.4967746421939037,1.5,1.3647694107134476,61.91303253173828,14,6,1,1,24.99
2012-03-18 15:00:00,179,124.14898,47.0,54.85102081298828,54.85102081298828,30.643028387144287,1.0,0.8823822922528001,0.0,15,6,4,1,15.96
2012-03-18 16:00:00,188,124.35395,107.0,63.64604949951172,63.64604949951172,33.85428164867645,1.25,1.0054257869882512,31.08848762512207,16,6,3,2,6.78
2012-03-18 17:00:00,125,124.35395,170.0,0.6460494995117188,0.6460494995117188,0.516839599609375,1.0,0.9621694320983873,0.0,17,6,4,2,29.9
2012-03-18 18:00:00,217,124.14898,161.0,92.85102081298828,92.85102081298828,42.78848885391165,1.5,1.2733272486186755,62.07448959350586,18,6,4,1,10.13
2012-03-18 19:00:00,136,124.14898,3.0,11.851020812988281,11.851020812988281,8.713985891903148,1.0,0.8054273178749778,0.0,19,6,2,1,16.17
2012-03-18 20:00:00,164,124.35395,146.0,39.64604949951172,39.64604949951172,24.174420426531537,1.5,1.314361572400257,62.17697525024414,20,6,3,2,23.01
2012-03-18 21:00:00,100,124.14898,246.0,-24.14897918701172,24.14897918701172,24.14897918701172,1.25,1.1264872571551185,31.03724479675293,21,6,4,3,19.47
2012-03-18 22:00:00,201,124.14898,107.0,76.85102081298828,76.85102081298828,38.23433871292949,1.5,1.215229810071359,62.07448959350586,22,6,4,1,10.96
2012-03-18 23:00:00,116,123.59638,83.0,-7.596382141113281,7.596382141113281,6.548605294063173,1.0,0.83295505522938,0.0,23,6,2,1,9.22
2012-03-19 00:00:00,93,124.14898,163.0,-31.14897918701172,31.14897918701172,33.49352600753948,1.25,1.119379844046479,31.03724479675293,0,0,2,1,8.7
2012-03-19 01:00:00,238,124.14898,191.0,113.85102081298828,113.85102081298828,47.8365633668018,1.0,0.8021793149076871,0.0,1,0,1,2,30.89
2012-03-19 02:00:00,38,124.14898,16.0,-86.14897918701172,86.14897918701172,226.7078399658203,1.0,0.8533688228574259,0.0,2,0,4,4,5.95
2012-03-19 03:00:00,196,123.70194,194.0,72.29805755615234,72.29805755615234,36.8867640592614,1.5,1.272519361973928,61.85097122192383,3,0,1,1,34.31
2012-03-19 04:00:00,64,124.14898,56.0,-60.14897918701172,60.14897918701172,93.98277997970581,1.5,1.2390682157048194,62.07448959350586,4,0,4,1,10.96
2012-03-19 05:00:00,115,123.675514,66.0,-8.675514221191406,8.675514221191406,7.543925409731658,1.25,1.1953844469512491,30.91887855529785,5,0,1,1,8.31
2012-03-19 06:00:00,152,124.14898,193.0,27.85102081298828,27.85102081298828,18.323040008544922,1.0,0.8844222440299052,0.0,6,0,2,4,22.31
2012-03-19 07:00:00,175,125.077805,46.0,49.92219543457031,49.92219543457031,28.526968819754465,1.0,0.8174860370645735,0.0,7,0,3,4,7.4
2012-03-19 08:00:00,164,124.14898,137.0,39.85102081298828,39.85102081298828,24.29940293474895,1.25,1.0593760271128387,31.03724479675293,8,0,2,1,23.07
2012-03-19 09:00:00,16,124.14898,192.0,-108.14897918701172,108.14897918701172,675.9311199188232,1.0,0.7870491977021503,0.0,9,0,1,1,30.52
2012-03-19 10:00:00,163,124.14898,189.0,38.85102081298828,38.85102081298828,23.83498209385784,1.5,1.2350840915665209,62.07448959350586,10,0,1,3,6.44
2012-03-19 11:00:00,126,124.35395,137.0,1.6460494995117188,1.6460494995117188,1.3063884916759674,1.0,0.816618168625189,0.0,11,0,3,4,29.0
2012-03-19 12:00:00,34,123.826065,76.0,-89.82606506347656,89.82606506347656,264.1943090102252,1.0,0.7540871573456011,0.0,12,0,4,3,16.83
2012-03-19 13:00:00,107,124.35395,100.0,-17.35395050048828,17.35395050048828,16.21864532755914,1.0,0.829464671165495,0.0,13,0,1,1,9.78
2012-03-19 14:00:00,54,124.14898,75.0,-70.14897918701172,70.14897918701172,129.90551701298466,1.0,0.8796012935656792,0.0,14,0,1,1,10.28
2012-03-19 15:00:00,146,123.826065,108.0,22.173934936523438,22.173934936523438,15.187626668851669,1.0,0.8401804468709898,0.0,15,0,1,1,32.56
2012-03-19 16:00:00,79,123.59638,69.0,-44.59638214111328,44.59638214111328,56.451116634320606,1.5,1.316958624691855,61.79819107055664,16,0,3,1,8.32
2012-03-19 17:00:00,125,123.826065,129.0,1.1739349365234375,1.1739349365234375,0.93914794921875,1.5,1.2290986948825922,61.91303253173828,17,0,2,2,31.0
2012-03-19 18:00:00,111,124.14898,74.0,-13.148979187011719,13.148979187011719,11.845927195506054,1.5,1.2944139031382598,62.07448959350586,18,0,1,2,21.33
2012-03-19 19:00:00,135,126.02997,53.0,8.97003173828125,8.97003173828125,6.6444679542824066,1.25,1.090401739923898,31.507492065429688,19,0,3,2,6.17
2012-03-19 20:00:00,176,124.14898,42.0,51.85102081298828,51.85102081298828,29.460807280106977,1.0,0.9539544424176256,0.0,20,0,1,3,18.93
2012-03-19 21:00:00,154,124.14898,203.0,29.85102081298828,29.85102081298828,19.383779748693687,1.25,1.0039415994898049,31.03724479675293,21,0,4,4,29.52
2012-03-19 22:00:00,186,124.14898,223.0,61.85102081298828,61.85102081298828,33.25323699623026,1.0,0.8889122864586589,0.0,22,0,3,1,26.79
2012-03-19 23:00:00,115,123.59638,84.0,-8.596382141113281,8.596382141113281,7.4751149053158965,1.5,1.2874354654077025,61.79819107055664,23,0,1,4,19.66
2012-03-20 00:00:00,141,124.14898,163.0,16.85102081298828,16.85102081298828,11.95107859077183,1.0,0.9424938820803166,0.0,0,1,3,2,30.8
2012-03-20 01:00:00,180,123.59638,102.0,56.40361785888672,56.40361785888672,31.335343254937065,1.5,1.2372384637806468,61.79819107055664,1,1,1,1,8.61
2012-03-20 02:00:00,187,124.14898,207.0,62.85102081298828,62.85102081298828,33.61017155774774,1.5,1.208243013429959,62.07448959350586,2,1,2,1,32.3
2012-03-20 03:00:00,45,123.59638,20.0,-78.59638214111328,78.59638214111328,174.65862698025174,1.0,0.9067391981475805,0.0,3,1,1,3,30.39
2012-03-20 04:00:00,130,124.464584,209.0,5.5354156494140625,5.5354156494140625,4.2580120380108175,1.0,0.8508454692969114,0.0,4,1,3,4,26.25
2012-03-20 05:00:00,52,124.14898,161.0,-72.14897918701172,72.14897918701172,138.74803689809946,1.0,0.9822535373998172,0.0,5,1,4,3,29.54
2012-03-20 06:00:00,49,123.826065,88.0,-74.82606506347656,74.82606506347656,152.70625523158483,1.5,1.3838086561982927,61.91303253173828,6,1,4,2,21.31
2012-03-20 07:00:00,218,124.14898,118.0,93.85102081298828,93.85102081298828,43.05092697843499,1.25,1.037008815100594,31.03724479675293,7,1,4,4,25.25
2012-03-20 08:00:00,208,123.826065,174.0,84.17393493652344,84.17393493652344,40.46823795025165,1.5,1.4244068414560003,61.91303253173828,8,1,1,2,21.82
2012-03-20 09:00:00,152,123.826065,60.0,28.173934936523438,28.173934936523438,18.53548351087068,1.0,0.885983344734259,0.0,9,1,2,3,15.66
2012-03-20 10:00:00,148,124.14898,167.0,23.85102081298828,23.85102081298828,16.11555460337046,1.0,0.9192342207045955,0.0,10,1,1,3,22.07
2012-03-20 11:00:00,99,123.59638,138.0,-24.59638214111328,24.59638214111328,24.84483044556897,1.5,1.2332340182529753,61.79819107055664,11,1,4,1,12.72
2012-03-20 12:00:00,160,124.14898,116.0,35.85102081298828,35.85102081298828,22.406888008117676,1.5,1.3179861563188133,62.07448959350586,12,1,3,4,18.21
2012-03-20 13:00:00,101,124.14898,125.0,-23.14897918701172,23.14897918701172,22.91978137327893,1.25,1.1920174891308726,31.03724479675293,13,1,4,4,13.42
2012-03-20 14:00:00,118,124.14898,162.0,-6.148979187011719,6.148979187011719,5.21099931102688,1.0,0.7946100808818845,0.0,14,1,3,1,8.69
2012-03-20 15:00:00,76,124.14898,212.0,-48.14897918701172,48.14897918701172,63.353919982910156,1.0,0.9973019699736617,0.0,15,1,2,4,14.66
2012-03-20 16:00:00,73,124.14898,28.0,-51.14897918701172,51.14897918701172,70.06709477672838,1.0,0.867550990531988,0.0,16,1,3,2,30.56
2012-03-20 17:00:00,124,124.14898,177.0,-0.14897918701171875,0.14897918701171875,0.12014450565461189,1.0,0.9322410168430275,0.0,17,1,1,2,16.43
2012-03-20 18:00:00,219,124.02569,200.0,94.97431182861328,94.97431182861328,43.36726567516588,1.0,0.9618382729441345,0.0,18,1,1,3,27.44
2012-03-20 19:00:00,232,124.02569,57.0,107.97431182861328,107.97431182861328,46.540651650264344,1.25,1.1869687110989022,31.00642204284668,19,1,1,2,10.26
2012-03-20 20:00:00,167,124.14898,76.0,42.85102081298828,42.85102081298828,25.659293899992985,1.0,0.7598283247565094,0.0,20,1,3,4,17.73
2012-03-20 21:00:00,194,124.14898,33.0,69.85102081298828,69.85102081298828,36.00568083143726,1.25,1.0505748745545298,31.03724479675293,21,1,1,1,8.45
2012-03-20 22:00:00,152,124.14898,191.0,27.85102081298828,27.85102081298828,18.323040008544922,1.0,0.8929132033728456,0.0,22,1,1,3,9.16
2012-03-20 23:00:00,112,124.14898,108.0,-12.148979187011719,12.148979187011719,10.847302845546178,1.0,0.8496987266654962,0.0,23,1,1,1,23.52
2012-03-21 00:00:00,41,124.14898,86.0,-83.14897918701172,83.14897918701172,202.8023882610042,1.0,0.8714386338551183,0.0,0,2,2,3,23.22
2012-03-21 01:00:00,168,124.14898,30.0,43.85102081298828,43.85102081298828,26.101798102969216,1.0,0.7865304260424554,0.0,1,2,3,3,11.4
2012-03-21 02:00:00,16,123.59638,163.0,-107.59638214111328,107.59638214111328,672.477388381958,1.25,1.188018431303956,30.89909553527832,2,2,3,1,19.23
2012-03-21 03:00:00,105,123.826065,100.0,-18.826065063476562,18.826065063476562,17.929585774739586,1.25,1.019824930283846,30.95651626586914,3,2,4,2,30.9
2012-03-21 04:00:00,140,124.35395,66.0,15.646049499511719,15.646049499511719,11.17574964250837,1.25,1.0625207089471111,31.08848762512207,4,2,3,2,10.23
2012-03-21 05:00:00,106,128.13593,67.0,-22.13592529296875,22.13592529296875,20.88294838959316,1.25,1.0504912374396531,32.03398132324219,5,2,2,2,5.58
2012-03-21 06:00:00,77,124.14898,176.0,-47.14897918701172,47.14897918701172,61.23244050261262,1.5,1.2342710296317576,62.07448959350586,6,2,3,2,24.56
2012-03-21 07:00:00,41,124.14898,184.0,-83.14897918701172,83.14897918701172,202.8023882610042,1.5,1.2116264019635834,62.07448959350586,7,2,2,1,6.6
2012-03-21 08:00:00,188,124.14898,126.0,63.85102081298828,63.85102081298828,33.96330894307887,1.25,1.1723940573243377,31.03724479675293,8,2,2,4,34.4
2012-03-21 09:00:00,59,124.02569,61.0,-65.02568817138672,65.02568817138672,110.21303079896055,1.25,1.1605973138251673,31.00642204284668,9,2,3,3,23.29
2012-03-21 10:00:00,143,123.826065,68.0,19.173934936523438,19.173934936523438,13.40834610945695,1.25,1.1150968615796069,30.95651626586914,10,2,4,1,19.11
2012-03-21 11:00:00,183,124.14898,46.0,58.85102081298828,58.85102081298828,32.159027766660266,1.25,1.0179649001585274,31.03724479675293,11,2,1,2,17.9
2012-03-21 12:00:00,183,123.826065,53.0,59.17393493652344,59.17393493652344,32.33548357187073,1.0,0.9753741185537343,0.0,12,2,1,2,22.19
2012-03-21 13:00:00,168,124.14898,151.0,43.85102081298828,43.85102081298828,26.101798102969216,1.25,1.0898137614822088,31.03724479675293,13,2,3,1,7.72
2012-03-21 14:00:00,73,121.38071,31.0,-48.380706787109375,48.380706787109375,66.27494080425942,1.25,1.0441171689398272,30.345176696777344,14,2,3,3,32.9
2012-03-21 15:00:00,195,124.14898,101.0,70.85102081298828,70.85102081298828,36.33385682717348,1.5,1.211802961831758,62.07448959350586,15,2,2,1,23.77
2012-03-21 16:00:00,174,124.14898,155.0,49.85102081298828,49.85102081298828,28.65001196148752,1.0,0.948749340634661,0.0,16,2,3,1,10.52
2012-03-21 17:00:00,75,124.02569,72.0,-49.02568817138672,49.02568817138672,65.36758422851562,1.25,1.0635419866082578,31.00642204284668,17,2,2,4,21.88
2012-03-21 18:00:00,181,124.14898,143.0,56.85102081298828,56.85102081298828,31.409403764081922,1.5,1.292324415255678,62.07448959350586,18,2,4,1,9.0
2012-03-21 19:00:00,92,124.14898,128.0,-32.14897918701172,32.14897918701172,34.94454259457795,1.25,1.0328205843624005,31.03724479675293,19,2,3,4,5.53
2012-03-21 20:00:00,150,124.02569,98.0,25.97431182861328,25.97431182861328,17.316207885742188,1.25,1.0473217915313695,31.00642204284668,20,2,1,3,23.92
2012-03-21 21:00:00,207,124.14898,91.0,82.85102081298828,82.85102081298828,40.02464773574313,1.5,1.2154616701706336,62.07448959350586,21,2,1,1,24.45
2012-03-21 22:00:00,126,124.63607,26.0,1.3639297485351562,1.3639297485351562,1.082483927408854,1.25,1.0013316918002793,31.15901756286621,22,2,3,1,22.51
2012-03-21 23:00:00,66,124.14898,173.0,-58.14897918701172,58.14897918701172,88.10451391971472,1.25,1.0094758538813426,31.03724479675293,23,2,2,2,10.5
2012-03-22 00:00:00,86,124.14898,128.0,-38.14897918701172,38.14897918701172,44.35927812443224,1.0,0.9587379167295123,0.0,0,3,1,1,23.1
2012-03-22 01:00:00,194,125.07327,50.0,68.92672729492188,68.92672729492188,35.52924087367107,1.0,0.9765085179487962,0.0,1,3,2,2,6.7
2012-03-22 02:00:00,134,123.826065,107.0,10.173934936523438,10.173934936523438,7.592488758599581,1.0,0.9563754909519175,0.0,2,3,3,2,23.28
2012-03-22 03:00:00,210,123.80715,16.0,86.1928482055664,86.1928482055664,41.0442134312221,1.25,1.1006690965005583,30.9517879486084,3,3,3,2,21.62
2012-03-22 04:00:00,87,124.14898,123.0,-37.14897918701172,37.14897918701172,42.699976077024964,1.0,0.8379783832923678,0.0,4,3,1,3,24.66
2012-03-22 05:00:00,189,123.59638,89.0,65.40361785888672,65.40361785888672,34.60508881422577,1.0,0.9517535942738744,0.0,5,3,3,4,31.86
2012-03-22 06:00:00,128,123.59638,174.0,4.403617858886719,4.403617858886719,3.440326452255249,1.0,0.9873093294771744,0.0,6,3,4,2,30.51
2012-03-22 07:00:00,125,124.63607,48.0,0.36392974853515625,0.36392974853515625,0.291143798828125,1.0,0.886212508339624,0.0,7,3,4,1,34.42
2012-03-22 08:00:00,90,124.14898,222.0,-34.14897918701172,34.14897918701172,37.943310207790795,1.0,0.9908129816116189,0.0,8,3,1,1,34.29
2012-03-22 09:00:00,132,124.14898,230.0,7.851020812988281,7.851020812988281,5.947743040142638,1.0,0.9389711311905685,0.0,9,3,4,2,28.17
2012-03-22 10:00:00,169,124.14898,168.0,44.85102081298828,44.85102081298828,26.539065569815552,1.0,0.8224545248957746,0.0,10,3,2,2,33.69
2012-03-22 11:00:00,197,124.63607,212.0,72.36392974853516,72.36392974853516,36.73295926321581,1.0,0.7657504243332245,0.0,11,3,1,1,31.02
2012-03-22 12:00:00,164,124.14898,206.0,39.85102081298828,39.85102081298828,24.29940293474895,1.0,0.7483035911573698,0.0,12,3,1,2,26.83
2012-03-22 13:00:00,72,124.14898,197.0,-52.14897918701172,52.14897918701172,72.4291377597385,1.0,0.9174706078689728,0.0,13,3,2,4,7.26
2012-03-22 14:00:00,200,124.14898,148.0,75.85102081298828,75.85102081298828,37.92551040649414,1.0,0.9358503661156153,0.0,14,3,4,4,6.47
2012-03-22 15:00:00,232,123.77107,74.0,108.22892761230469,108.22892761230469,46.65039983288995,1.0,0.7843795640353135,0.0,15,3,4,3,30.13
2012-03-22 16:00:00,228,124.02569,222.0,103.97431182861328,103.97431182861328,45.602768345883014,1.0,0.9978118095955015,0.0,16,3,4,2,19.69
2012-03-22 17:00:00,177,124.14898,176.0,52.85102081298828,52.85102081298828,29.859333792648744,1.0,0.7536637640065338,0.0,17,3,1,3,29.44
2012-03-22 18:00:00,179,124.14898,109.0,54.85102081298828,54.85102081298828,30.643028387144287,1.0,0.8652628599997945,0.0,18,3,1,3,14.39
2012-03-22 19:00:00,56,124.14898,183.0,-68.14897918701172,68.14897918701172,121.69460569109236,1.25,1.081785890456285,31.03724479675293,19,3,4,3,16.93
2012-03-22 20:00:00,33,124.14898,214.0,-91.14897918701172,91.14897918701172,276.20902783942944,1.25,1.1251177366344045,31.03724479675293,20,3,3,2,26.01
2012-03-22 21:00:00,91,124.14898,197.0,-33.14897918701172,33.14897918701172,36.42744965605683,1.0,0.763565106696314,0.0,21,3,4,3,32.46
2012-03-22 22:00:00,59,124.52898,110.0,-65.52897644042969,65.52897644042969,111.06606176344013,1.5,1.2203772774866202,62.264488220214844,22,3,2,4,7.63
2012-03-22 23:00:00,181,123.826065,82.0,57.17393493652344,57.17393493652344,31.58780935719527,1.25,1.072347006438852,30.95651626586914,23,3,1,3,30.84
2012-03-23 00:00:00,235,123.59638,105.0,111.40361785888672,111.40361785888672,47.40579483356881,1.25,1.002372275227418,30.89909553527832,0,4,2,4,28.79
2012-03-23 01:00:00,61,123.826065,31.0,-62.82606506347656,62.82606506347656,102.9935492843878,1.25,1.0607968109043135,30.95651626586914,1,4,2,4,14.47
2012-03-23 02:00:00,128,124.464584,76.0,3.5354156494140625,3.5354156494140625,2.7620434761047363,1.25,1.0165663896057346,31.116146087646484,2,4,1,2,15.66
2012-03-23 03:00:00,167,124.14898,134.0,42.85102081298828,42.85102081298828,25.659293899992985,1.0,0.81248925862396,0.0,3,4,3,3,6.39
2012-03-23 04:00:00,31,126.02997,102.0,-95.02996826171875,95.02996826171875,306.54828471522177,1.5,1.265142010702445,63.014984130859375,4,4,4,2,5.47
2012-03-23 05:00:00,109,124.14898,178.0,-15.148979187011719,15.148979187011719,13.898146043130016,1.0,0.8049508056596649,0.0,5,4,2,4,19.31
